Sample Selection Log
================================================================================

Total Samples: 86
Random Seed: 42
Selection Date: 2026-02-01

Samples:
--------------------------------------------------------------------------------

[1] ICameraMovingCollection
  File: Python/FFlex/IFFlexBodyImportOption.html
  Inheritance: DispatchBaseClass

[41] IFFlexOutput
  Namespace: ProcessNet.FFlex
  Type: interface
  File: Python/FFlex/IFFlexOutput.html
  Inheritance: DispatchBaseClass

[42] DeviationType
  Namespace: ProcessNet.AutoDesign
  Type: enum
  File: Python/AutoDesign/DeviationType.html
  Inheritance: IntEnum

[43] IADDesignVariableRobustOptimization
  Namespace: ProcessNet.AutoDesign
  Type: interface
  File: Python/AutoDesign/IADDesignVariableRobustOptimization.html
  Inheritance: DispatchBaseClass

[44] IADDesignVariableReliability
  Namespace: ProcessNet.AutoDesign
  Type: interface
  File: Python/AutoDesign/IADDesignVariableReliability.html
  Inheritance: DispatchBaseClass

[45] IADSimulationHistoryValueCollection
  Namespace: ProcessNet.AutoDesign
  Type: interface
  File: Python/AutoDesign/IADSimulationHistoryValueCollection.html
  Inheritance: DispatchBaseClass

[46] IBNPBody2DGuideLinear
  Namespace: ProcessNet.BNP
  Type: interface
  File: Python/BNP/IBNPBody2DGuideLinear.html
  Inheritance: DispatchBaseClass

[47] BNPBeltSpecialMaterialPropertyType
  Namespace: ProcessNet.BNP
  Type: enum
  File: Python/BNP/BNPBeltSpecialMaterialPropertyType.html
  Inheritance: IntEnum

[48] IBNPContactSearch
  Namespace: ProcessNet.BNP
  Type: interface
  File: Python/BNP/IBNPContactSearch.html
  Inheritance: DispatchBaseClass

[49] IBNPGeometryPulleyCrown
  Namespace: ProcessNet.BNP
  Type: interface
  File: Python/BNP/IBNPGeometryPulleyCrown.html
  Inheritance: DispatchBaseClass

[50] IParticleSensorExternal
  Namespace: ProcessNet.ExternalSPI
  Type: interface
  File: Python/ExternalSPI/IParticleSensorExternal.html
  Inheritance: DispatchBaseClass

[51] ICuttingPlanePreset
  Namespace: ProcessNet.ProcessNet
  Type: interface
  File: Python/Professional/ICuttingPlanePreset.html
  Inheritance: DispatchBaseClass

[52] IChainGeometryLinkMultiplexRoller
  Namespace: ProcessNet.Chain
  Type: interface
  File: Python/Chain/IChainGeometryLinkMultiplexRoller.html
  Inheritance: DispatchBaseClass

[53] IR2R2DBodyRoller
  Namespace: ProcessNet.R2R2D
  Type: interface
  File: Python/R2R2D/IR2R2DBodyRoller.html
  Inheritance: DispatchBaseClass

[54] IChartStyleAxisTitle
  Namespace: ProcessNet.Post
  Type: interface
  File: Python/Post/IChartStyleAxisTitle.html
  Inheritance: DispatchBaseClass

[55] ITrackLMGrouserToSphereContactProperty
  Namespace: ProcessNet.TrackLM
  Type: interface
  File: Python/TrackLM/ITrackLMGrouserToSphereContactProperty.html
  Inheritance: DispatchBaseClass

[56] ITrackLMBody
  Namespace: ProcessNet.TrackLM
  Type: interface
  File: Python/TrackLM/ITrackLMBody.html
  Inheritance: DispatchBaseClass

[57] IContactGeoCurveToSurface
  Namespace: ProcessNet.ProcessNet
  Type: interface
  File: Python/Professional/IContactGeoCurveToSurface.html
  Inheritance: DispatchBaseClass

[58] IRFlexModalLoadCaseCollection
  Namespace: ProcessNet.RFlex
  Type: interface
  File: Python/RFlex/IRFlexModalLoadCaseCollection.html
  Inheritance: DispatchBaseClass

[59] IContourBandOption
  Namespace: ProcessNet.Flexible
  Type: interface
  File: Python/Flexible/IContourBandOption.html
  Inheritance: DispatchBaseClass

[60] ResultExportType
  Namespace: ProcessNet.ProcessNet
  Type: enum
  File: Python/Professional/ResultExportType.html
  Inheritance: IntEnum

[61] BNPBCOrienationType
  Namespace: ProcessNet.BNP
  Type: enum
  File: Python/BNP/BNPBCOrienationType.html
  Inheritance: IntEnum

[62] ObjectiveGoalType
  Namespace: ProcessNet.AutoDesign
  Type: enum
  File: Python/AutoDesign/ObjectiveGoalType.html
  Inheritance: IntEnum

[63] MotionType
  Namespace: ProcessNet.ProcessNet
  Type: enum
  File: Python/Professional/MotionType.html
  Inheritance: IntEnum

[64] ThermalLoadType
  Namespace: ProcessNet.FFlex
  Type: enum
  File: Python/FFlex/ThermalLoadType.html
  Inheritance: IntEnum

[65] UnitTime
  Namespace: ProcessNet.ProcessNet
  Type: enum
  File: Python/Professional/UnitTime.html
  Inheritance: IntEnum

[66] ContactParameterType
  Namespace: ProcessNet.MTT2D
  Type: enum
  File: Python/MTT2D/ContactParameterType.html
  Inheritance: IntEnum

[67] BNPContactDirectionType
  Namespace: ProcessNet.BNP
  Type: enum
  File: Python/BNP/BNPContactDirectionType.html
  Inheritance: IntEnum

[68] RFISolverType
  Namespace: ProcessNet.FlexInterface
  Type: enum
  File: Python/FlexInterface/RFISolverType.html
  Inheritance: IntEnum

[69] ChainInOutType
  Namespace: ProcessNet.Chain
  Type: enum
  File: Python/Chain/ChainInOutType.html
  Inheritance: IntEnum

[70] MTT2DExample
  Namespace: ProcessNet
  Type: example
  File: Python/recurdynexample.MTT2DExample.MTT2DExample.html
  Inheritance: object

[71] FFlexExample
  Namespace: ProcessNet
  Type: example
  File: Python/recurdynexample.FFlexExample.FFlexExample.html
  Inheritance: object

[72] PostExample
  Namespace: ProcessNet
  Type: example
  File: Python/recurdynexample.PostExample.PostExample.html
  Inheritance: object

[73] MMSExample
  Namespace: ProcessNet
  Type: example
  File: Python/recurdynexample.MMSExample.MMSExample.html
  Inheritance: object

[74] CoreExample
  Namespace: ProcessNet
  Type: example
  File: Python/recurdynexample.CoreExample.CoreExample.html
  Inheritance: object

[75] R2R2DExample
  Namespace: ProcessNet
  Type: example
  File: Python/recurdynexample.R2R2DExample.R2R2DExample.html
  Inheritance: object

[76] TireExample
  Namespace: ProcessNet
  Type: example
  File: Python/recurdynexample.TireExample.TireExample.html
  Inheritance: object

[77] ChartExample
  Namespace: ProcessNet
  Type: example
  File: Python/recurdynexample.ChartExample.ChartExample.html
  Inheritance: object

[78] FlexibleExample
  Namespace: ProcessNet
  Type: example
  File: Python/recurdynexample.FlexibleExample.FlexibleExample.html
  Inheritance: object

[79] ControlExample
  Namespace: ProcessNet
  Type: example
  File: Python/recurdynexample.ControlExample.ControlExample.html
  Inheritance: object

[80] _SeriesValueInfo
  Namespace: ProcessNet.Post
  Type: class
  File: Python/Post/_SeriesValueInfo.html
  Inheritance: DispatchBaseClass

[81] IeTemplate
  Namespace: ProcessNet.ProcessNet
  Type: class
  File: Python/Professional/IeTemplate.html
  Inheritance: DispatchBaseClass

[82] LocalizedDescriptionAttribute
  Namespace: ProcessNet.Post
  Type: class
  File: Python/Post/LocalizedDescriptionAttribute.html
  Inheritance: CoClassBaseClass

[83] PostApplication
  Namespace: ProcessNet.Post
  Type: class
  File: Python/Post/PostApplication.html
  Inheritance: CoClassBaseClass

[84] SeriesValueInfo
  Namespace: ProcessNet.Post
  Type: class
  File: Python/Post/SeriesValueInfo.html
  Inheritance: CoClassBaseClass

[85] _Object
  Namespace: ProcessNet.Post
  Type: class
  File: Python/Post/_Object.html
  Inheritance: DispatchBaseClass

[86] _LocalizedDescriptionAttribute
  Namespace: ProcessNet.Post
  Type: class
  File: Python/Post/_LocalizedDescriptionAttribute.html
  Inheritance: DispatchBaseClass
